name,title,organization,address_street_number,address_street_name,address_city,address_state,address_zip,phone_area_code,phone_local_exchange,email,website
Jenna Patel,Software Engineer,ByteBlaze Solutions,123,Tech Park Avenue,Miami,FL,33131,305,555-1111,[email],http://www.byteblaze.com
Marcus Wong,Data Scientist,Quantum Technologies Inc.,456,Quantum Lane,Orlando,FL,32805,407,555-2222,[email],https://www.quantumtech.com
Priya Sharma,UX/UI Designer,InnovateTech Solutions,789,Innovation Road,Tampa,FL,33602,813,555-3333,[email],https://www.innovatetechsol.com
Alex Johnson,Cybersecurity Analyst,SecureNet Innovations,987,Security Boulevard,Fort Lauderdale,FL,33301,954,555-4444,[email],https://www.securenetinv.com
Mei Chen,AI Researcher,Future AI Labs,345,AI Avenue,Orlando,FL,32822,407,555-5555,[email],https://www.futureailabs.com
Rahul Desai,Software Development Manager,CodeCrafters Inc.,876,Code Street,Miami,FL,33155,305,555-6666,[email],https://www.codecrafters.com
Emily Nguyen,Product Manager,TechNova Solutions,54321,Nova Road,Tampa,FL,33606,813,555-7777,[email],https://www.technovasol.com
Carlos Ramirez,Software Quality Assurance Engineer,DevTech Innovations,234,Dev Avenue,Jacksonville,FL,32210,904,555-8888,[email],https://www.devtechinv.com
Ayesha Patel,IT Support Specialist,TechGenius LLC,678,Genius Lane,Orlando,FL,32811,407,555-9999,[email],https://www.techgenius.com
Dylan Foster,Blockchain Software Tester,BlockWorks Technologies,123,Block Avenue,Miami Beach,FL,33139,305,555-1010,[email],https://www.blockworks.com
Ling Li,Cloud Solutions Architect,CloudInnovate Inc.,456,Cloud Street,Boca Raton,FL,33428,561,555-1212,[email],http://www.cloudinnovate.com
Rajesh Gupta,Chief Technology Officer (CTO),NexGenTech Solutions,789,NexGen Road,Gainesville,FL,32601,352,555-1313,[email],http://www.nexgentechsol.com
Olivia Chang,Mobile App Tester,AppGenius Technologies,987,App Street,Petersburg,FL,33705,727,555-1414,[email],http://www.appgenius.com
Ethan Kim,Tech Support Engineer,NexTech Support Services,876,Tech Support Lane,Clearwater,FL,33756,727,555-1515,[email],http://www.nextechsupport.com
Sofia Martinez,Systems Analyst,DataSphere Innovations,543,Data Avenue,Tallahassee,FL,32301,850,555-1616,[email],http://www.datasphere.com
Kwame Mensah,AI Ethics Consultant,EthicAI Solutions,234,Ethics Lane,Miami,FL,33145,305,555-1717,[email],http://www.ethicai.com
Isabella Rossi,UX Researcher,UXVisionary Labs,678,Visionary Road,Sarasota,FL,34236,941,555-1818,[email],http://www.uxvisionary.com
Mohammad Khan,Software Engineer,TechStorm Innovations,123,Storm Avenue,Jacksonville,FL,32202,904,555-1919,[email],http://www.techstorm.com
Lily Chen,Product Designer,DesignInTech Studio,456,Design Street,Miami,FL,33125,305,555-2020,[email],http://www.designintech.com
Samuel Brown,Cybersecurity Consultant,SecureTech Solutions,789,Cyber Lane,Orlando,FL,32822,407,555-2121,[email],http://www.securetechsolutions.com
